  SYNC    include/config/auto.conf.cmd
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC [M]  drivers/usb/gadget/function/f_eem.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/net/phy/phy_device.o
  AR      net/l3mdev/built-in.a
  CC      net/ethtool/tunnels.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  CC      net/core/filter.o
  CC [M]  net/wireless/scan.o
  CC      kernel/seccomp.o
  CC [M]  net/sched/sch_htb.o
  CC      net/sunrpc/svcsock.o
  LD [M]  drivers/usb/gadget/legacy/g_ether.o
  LD [M]  drivers/usb/gadget/legacy/g_cdc.o
  LD [M]  drivers/usb/gadget/legacy/g_multi.o
  CC      fs/nfs/symlink.o
  CC      drivers/net/ethernet/broadcom/genet/bcmgenet.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.o
  CC      fs/lockd/svcsubs.o
  CC      net/ipv4/tcp_cong.o
  CC [M]  drivers/usb/gadget/function/f_subset.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC [M]  drivers/net/mdio/mdio-bitbang.o
  CC      drivers/net/phy/linkmode.o
  CC      net/ethtool/fec.o
  CC      net/handshake/alert.o
  CC      net/core/sock_diag.o
  CC [M]  drivers/usb/class/cdc-wdm.o
  CC      fs/nfs/unlink.o
  CC [M]  net/sched/sch_hfsc.o
  CC      drivers/net/phy/mdio_bus.o
  AR      drivers/net/mdio/built-in.a
  CC      kernel/taskstats.o
  CC [M]  drivers/usb/gadget/function/f_rndis.o
  CC      drivers/net/ethernet/broadcom/genet/bcmmii.o
  CC      net/sunrpc/svcauth.o
  CC      fs/lockd/mon.o
  CC      net/ethtool/eeprom.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.o
  CC      net/ipv4/tcp_metrics.o
  CC [M]  net/ipv6/af_inet6.o
  CC      net/handshake/genl.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/media/rc/bpf-lirc.o
  CC [M]  net/wireless/nl80211.o
  CC [M]  net/key/af_key.o
  CC      drivers/net/ethernet/broadcom/genet/bcmgenet_wol.o
  CC [M]  drivers/usb/gadget/function/rndis.o
  CC      fs/nfs/write.o
  CC      drivers/net/phy/mdio_device.o
  CC      kernel/trace/bpf_trace.o
  CC [M]  drivers/net/hamradio/mkiss.o
  CC [M]  net/sched/sch_red.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/ethtool/stats.o
  CC      fs/lockd/trace.o
  CC      fs/lockd/xdr.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.o
  CC      net/handshake/netlink.o
  AR      drivers/media/rc/built-in.a
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/net/phy/swphy.o
  CC      net/ipv4/tcp_fastopen.o
  CC [M]  drivers/media/common/ttpci-eeprom.o
  LD [M]  drivers/usb/gadget/function/usb_f_ncm.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm.o
  LD [M]  drivers/usb/gadget/function/usb_f_eem.o
  AR      drivers/net/ethernet/broadcom/genet/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  LD [M]  drivers/usb/gadget/function/usb_f_ecm_subset.o
  LD [M]  drivers/usb/gadget/function/usb_f_rndis.o
  CC [M]  drivers/net/ethernet/microchip/enc28j60.o
  CC [M]  drivers/usb/atm/cxacru.o
  CC      net/core/dev_ioctl.o
  CC [M]  net/wireless/mlme.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/ethtool/phc_vclocks.o
  CC [M]  net/sched/sch_gred.o
  CC [M]  net/bridge/br.o
  CC [M]  net/appletalk/aarp.o
  CC      drivers/net/phy/bcm7xxx.o
  CC [M]  drivers/net/hamradio/6pack.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/sunrpc/addr.o
  CC      net/handshake/request.o
  CC      fs/nfs/namespace.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/net/phy/bcm-phy-lib.o
  CC [M]  drivers/usb/atm/speedtch.o
  CC      net/core/tso.o
  CC [M]  drivers/media/usb/dvb-usb/pctv452e.o
  CC      net/ethtool/mm.o
  CC [M]  net/bridge/br_device.o
  CC [M]  net/appletalk/ddp.o
  CC [M]  drivers/net/ethernet/qualcomm/qca_7k_common.o
  CC      fs/lockd/xdr4.o
  CC      net/sunrpc/rpcb_clnt.o
  CC [M]  net/sched/sch_ingress.o
  CC      fs/nfs/mount_clnt.o
  CC      net/handshake/tlshd.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.o
  AR      kernel/trace/built-in.a
  CC [M]  drivers/net/hamradio/yam.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  drivers/net/wireless/ath/main.o
  CC      kernel/bpf/core.o
  CC      drivers/net/phy/broadcom.o
  CC [M]  drivers/net/ethernet/qualcomm/qca_7k.o
  CC      net/core/sock_reuseport.o
  CC [M]  drivers/usb/atm/ueagle-atm.o
  CC      net/ethtool/module.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-pctv452e.o
  CC      fs/lockd/svc4proc.o
  CC [M]  net/bridge/br_fdb.o
  CC      net/handshake/trace.o
  CC      fs/nfs/nfstrace.o
  CC      net/sunrpc/timer.o
  CC [M]  net/sched/sch_sfb.o
  CC [M]  net/appletalk/dev.o
  CC [M]  drivers/net/wireless/ath/regd.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.o
  CC [M]  drivers/net/hamradio/bpqether.o
  CC      drivers/net/phy/fixed_phy.o
  CC [M]  drivers/net/ethernet/qualcomm/qca_debug.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ethtool/pse-pd.o
  CC      net/core/fib_notifier.o
  CC      fs/lockd/procfs.o
  CC [M]  drivers/usb/atm/usbatm.o
  CC [M]  net/appletalk/atalk_proc.o
  CC      net/sunrpc/xdr.o
  CC [M]  drivers/net/wireless/ath/hw.o
  AR      net/handshake/built-in.a
  CC      drivers/net/phy/micrel.o
  CC [M]  net/sched/sch_sfq.o
  CC [M]  net/wireless/ibss.o
  CC [M]  drivers/usb/usbip/usbip_common.o
  CC [M]  drivers/net/hamradio/baycom_ser_fdx.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  drivers/net/ethernet/qualcomm/qca_spi.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.o
  CC      net/ethtool/plca.o
  AR      fs/lockd/built-in.a
  CC      net/ipv4/tcp_offload.o
  CC      net/core/xdp.o
  CC [M]  drivers/media/dvb-core/dvb_net.o
  CC      kernel/bpf/syscall.o
  CC [M]  drivers/net/wireless/atmel/at76c50x-usb.o
  CC [M]  net/appletalk/sysctl_net_atalk.o
  CC [M]  net/bridge/br_forward.o
  CC [M]  drivers/net/wireless/ath/key.o
  CC      fs/nfs/export.o
  CC [M]  drivers/net/hamradio/hdlcdrv.o
  CC [M]  drivers/usb/usbip/vudc_sysfs.o
  CC [M]  drivers/usb/atm/xusbatm.o
  AR      net/ethtool/built-in.a
  CC [M]  net/sched/sch_tbf.o
  CC      net/sunrpc/sunrpc_syms.o
  CC [M]  drivers/net/ethernet/qualcomm/qca_uart.o
  CC [M]  net/wireless/sme.o
  CC      drivers/net/phy/microchip.o
  LD [M]  drivers/media/dvb-core/dvb-core.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.o
  LD [M]  net/appletalk/appletalk.o
  CC      net/ipv4/tcp_plb.o
  CC [M]  net/ipv6/anycast.o
  CC [M]  drivers/media/radio/wl128x/fmdrv_common.o
  CC      net/core/flow_offload.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.o
  CC [M]  net/bridge/br_if.o
  CC      drivers/net/usb/r8152.o
  CC [M]  drivers/net/wireless/ath/dfs_pattern_detector.o
  CC      kernel/bpf/verifier.o
  CC      drivers/net/phy/smsc.o
  CC      net/sunrpc/cache.o
  LD [M]  drivers/net/ethernet/qualcomm/qcaspi.o
  CC      fs/nfs/sysfs.o
  CC [M]  net/sched/sch_teql.o
  LD [M]  drivers/net/ethernet/qualcomm/qcauart.o
  CC [M]  drivers/usb/usbip/vudc_tx.o
  CC [M]  drivers/net/ethernet/wiznet/w5100.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  drivers/net/hamradio/baycom_ser_hdx.o
  CC [M]  net/wireless/chan.o
  CC      net/ipv4/datagram.o
  CC      net/core/gro.o
  CC [M]  drivers/media/radio/wl128x/fmdrv_rx.o
  CC [M]  net/netrom/af_netrom.o
  CC      kernel/events/core.o
  CC [M]  fs/dlm/config.o
  CC [M]  net/bridge/br_input.o
  CC [M]  drivers/net/phy/phylink.o
  CC [M]  drivers/net/wireless/ath/dfs_pri_detector.o
  CC [M]  net/ipv6/netfilter/ip6t_srh.o
  CC [M]  net/sched/sch_prio.o
  CC      fs/nfs/fs_context.o
  CC [M]  drivers/usb/usbip/vudc_rx.o
  CC [M]  drivers/net/ethernet/wiznet/w5100-spi.o
  CC [M]  drivers/net/wireless/broadcom/b43/main.o
  CC [M]  net/wireless/ethtool.o
  CC [M]  drivers/media/radio/wl128x/fmdrv_tx.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  CC      net/ipv4/raw.o
  CC      net/core/netdev-genl.o
  CC [M]  fs/dlm/midcomms.o
  CC [M]  net/netrom/nr_dev.o
  CC [M]  net/bridge/br_ioctl.o
  CC [M]  net/sched/sch_multiq.o
  LD [M]  drivers/usb/usbip/usbip-core.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.o
  LD [M]  drivers/usb/usbip/usbip-vudc.o
  CC [M]  drivers/net/wireless/ath/ath9k/beacon.o
  CC      drivers/net/usb/lan78xx.o
  AR      drivers/net/ethernet/built-in.a
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/net/net_failover.o
  CC [M]  drivers/net/phy/ax88796b.o
  CC [M]  drivers/media/radio/wl128x/fmdrv_v4l2.o
  CC [M]  net/wireless/mesh.o
  CC [M]  net/netfilter/nf_conntrack_ovs.o
  CC      net/core/netdev-genl-gen.o
  CC      fs/nfs/nfsroot.o
  CC [M]  net/sched/sch_netem.o
  CC      net/ipv4/udp.o
  AR      drivers/net/phy/built-in.a
  CC [M]  net/ipv6/ip6_output.o
  CC [M]  drivers/net/wireless/ath/ath9k/gpio.o
  CC [M]  drivers/net/wireless/broadcom/b43/bus.o
  CC [M]  net/bridge/br_stp.o
  CC [M]  net/netrom/nr_in.o
  CC [M]  fs/dlm/lowcomms.o
  CC      kernel/bpf/inode.o
  CC      net/core/gso.o
  LD [M]  drivers/media/radio/wl128x/fm_drv.o
  CC      net/sunrpc/sysfs.o
  AR      drivers/media/built-in.a
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/main.o
  CC [M]  drivers/net/wireless/ath/carl9170/main.o
  CC      fs/nfs/sysctl.o
  CC [M]  net/wireless/ap.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_g.o
  CC [M]  net/netrom/nr_loopback.o
  CC [M]  drivers/net/wireless/ath/ath9k/init.o
  CC      drivers/net/usb/smsc95xx.o
  CC [M]  net/sched/sch_drr.o
  CC [M]  net/bridge/br_stp_bpdu.o
  CC      net/core/net-sysfs.o
  CC [M]  net/rose/af_rose.o
  CC      net/sunrpc/svc_xprt.o
  AR      kernel/events/built-in.a
  CC      fs/nfs/fscache.o
  CC      net/ipv4/udplite.o
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.o
  CC [M]  drivers/net/wireless/ath/carl9170/usb.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  LD [M]  fs/dlm/dlm.o
  CC [M]  net/ipv6/ip6_input.o
  CC [M]  net/wireless/trace.o
  CC [M]  drivers/md/dm-crypt.o
  CC [M]  drivers/net/wireless/ath/ath9k/main.o
  CC [M]  net/netrom/nr_out.o
  CC [M]  net/sched/sch_plug.o
  CC      kernel/bpf/helpers.o
  CC      drivers/net/usb/usbnet.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/ilt.o
  CC [M]  net/bridge/br_stp_if.o
  CC [M]  drivers/net/dummy.o
  CC      net/ipv4/udp_offload.o
  CC [M]  net/rose/rose_dev.o
  CC [M]  drivers/net/wireless/broadcom/b43/tables.o
  CC      fs/nfs/nfs2super.o
  CC      net/core/page_pool.o
  CC [M]  drivers/net/wireless/ath/carl9170/cmd.o
  CC      net/sunrpc/xprtmultipath.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC [M]  net/netrom/nr_route.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/utils.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/phy.o
  CC [M]  net/sched/sch_mqprio.o
  CC [M]  net/ipv6/addrconf.o
  CC [M]  drivers/net/wireless/ath/ath9k/recv.o
  CC [M]  drivers/net/usb/catc.o
  CC [M]  drivers/net/wireless/ath/ath6kl/debug.o
  CC      kernel/bpf/log.o
  CC [M]  drivers/net/wireless/broadcom/b43/lo.o
  CC [M]  net/rose/rose_in.o
  CC [M]  drivers/net/wireless/ath/carl9170/mac.o
  CC      net/ipv4/arp.o
  CC [M]  net/bridge/br_stp_timer.o
  CC      fs/nfs/proc.o
  CC [M]  drivers/md/dm-log-userspace-transfer.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/d11.o
  CC      net/core/net-procfs.o
